1635976800000,568.60000000,569.30000000,566.80000000,566.90000000,11527.93400000,1635977699999,6549912.16720000,9451,6492.63900000,3689037.96820000,0
1635977700000,566.90000000,569.10000000,565.80000000,566.70000000,15239.92300000,1635978599999,8652538.99270000,9822,7215.79400000,4095524.22670000,0
1635978600000,566.70000000,568.90000000,540.00000000,566.20000000,27860.74800000,1635979499999,15667056.64830000,31769,10861.40000000,6137428.14700000,0
1635979500000,566.20000000,567.80000000,565.20000000,566.90000000,11066.76300000,1635980399999,6271672.57280000,9791,5853.50400000,3317771.33590000,0
1635980400000,566.90000000,568.20000000,562.80000000,563.00000000,20755.92800000,1635981299999,11735010.45570000,11300,11818.75600000,6679311.73830000,0
1635981300000,563.00000000,567.30000000,562.90000000,567.00000000,9977.47000000,1635982199999,5646354.43630000,8424,5458.22200000,3088346.11490000,0
1635982200000,566.90000000,569.90000000,566.70000000,569.00000000,11240.68400000,1635983099999,6387684.11090000,9570,6162.20800000,3501865.23230000,0
1635983100000,569.00000000,569.30000000,565.40000000,568.40000000,13487.21400000,1635983999999,7660178.97830000,9300,6448.38300000,3663299.54730000,0
1635984000000,568.40000000,568.90000000,566.30000000,567.80000000,9833.77500000,1635984899999,5580456.35530000,8453,5014.62400000,2845960.59150000,0
1635984900000,567.80000000,568.00000000,565.60000000,566.30000000,10977.22300000,1635985799999,6217603.93730000,7864,5779.22800000,3273195.93260000,0
1635985800000,566.30000000,566.90000000,562.40000000,563.00000000,12399.27500000,1635986699999,7000093.68830000,8925,5530.83500000,3122677.95580000,0
1635986700000,563.10000000,564.00000000,561.30000000,564.00000000,7359.63500000,1635987599999,4141490.78000000,7799,3685.41100000,2074105.72380000,0
1635987600000,564.00000000,564.10000000,561.70000000,562.10000000,8099.13800000,1635988499999,4556524.28390000,7243,3686.58900000,2074150.12790000,0
1635988500000,562.10000000,563.20000000,561.50000000,562.00000000,6617.92000000,1635989399999,3722537.53900000,6543,3336.21000000,1876769.79360000,0
1635989400000,562.00000000,562.80000000,560.90000000,562.40000000,6999.20100000,1635990299999,3933061.02850000,6522,3590.31500000,2017681.83160000,0
1635990300000,562.40000000,563.30000000,561.50000000,561.60000000,7226.02100000,1635991199999,4063620.69340000,6245,3736.09100000,2101088.54790000,0
1635991200000,561.50000000,564.30000000,561.20000000,563.70000000,9441.96300000,1635992099999,5314327.54180000,7543,5367.16000000,3021070.68760000,0
1635992100000,563.70000000,563.90000000,562.00000000,563.20000000,8500.42500000,1635992999999,4784921.83250000,6450,4711.53900000,2652276.69810000,0
1635993000000,563.20000000,563.50000000,559.30000000,561.10000000,9204.54000000,1635993899999,5170370.35550000,8533,3642.94700000,2046902.59110000,0
1635993900000,561.00000000,561.30000000,558.70000000,560.10000000,5659.05700000,1635994799999,3170047.98290000,6374,2946.23700000,1650531.64000000,0
1635994800000,560.20000000,560.40000000,557.80000000,558.20000000,7351.50600000,1635995699999,4111690.36500000,10047,3622.05100000,2026011.04940000,0
1635995700000,558.30000000,558.40000000,555.70000000,556.70000000,12638.50000000,1635996599999,7036900.85190000,12650,6005.71500000,3343622.56380000,0
1635996600000,556.80000000,558.30000000,556.50000000,557.40000000,6093.83000000,1635997499999,3396765.03020000,8861,3015.51700000,1680913.29060000,0
1635997500000,557.30000000,558.90000000,556.50000000,558.50000000,6186.56100000,1635998399999,3450461.20700000,9408,2776.92700000,1548789.47110000,0
1635998400000,558.50000000,560.10000000,558.20000000,559.70000000,7391.74600000,1635999299999,4134063.26640000,6805,4222.63300000,2361574.19320000,0
1635999300000,559.70000000,560.80000000,558.30000000,558.70000000,8176.31100000,1636000199999,4575196.64660000,7737,4412.18900000,2468766.41460000,0
1636000200000,558.70000000,560.80000000,558.40000000,559.50000000,6272.22300000,1636001099999,3509658.26960000,7299,3349.27700000,1874247.04270000,0
1636001100000,559.40000000,560.00000000,559.10000000,559.60000000,6609.56900000,1636001999999,3698914.82100000,7342,3176.77400000,1777875.02220000,0
1636002000000,559.50000000,560.00000000,558.10000000,559.40000000,9693.60400000,1636002899999,5421832.11980000,9265,5166.56100000,2889837.93590000,0
1636002900000,559.40000000,561.40000000,559.30000000,560.80000000,7414.70100000,1636003799999,4156472.78160000,8069,4163.09500000,2333844.74860000,0
1636003800000,560.80000000,560.90000000,557.30000000,557.30000000,9397.03800000,1636004699999,5256081.74960000,8840,3860.14200000,2159154.21600000,0
1636004700000,557.40000000,558.10000000,556.40000000,556.70000000,7259.46900000,1636005599999,4044722.07370000,8754,3476.48400000,1937168.07930000,0
1636005600000,556.80000000,558.40000000,556.10000000,557.30000000,10379.60600000,1636006499999,5781477.44610000,7700,5334.44600000,2971482.83910000,0
1636006500000,557.30000000,558.30000000,556.90000000,558.10000000,7104.82100000,1636007399999,3962265.74760000,6245,3618.75600000,2018213.10960000,0
1636007400000,558.10000000,560.00000000,557.30000000,558.70000000,9228.69100000,1636008299999,5158061.54910000,7256,4772.90500000,2667805.10670000,0
1636008300000,558.80000000,561.10000000,558.70000000,560.20000000,13081.19700000,1636009199999,7327096.87020000,8551,7116.29700000,3985735.31820000,0
1636009200000,560.20000000,561.50000000,559.70000000,559.90000000,9738.68300000,1636010099999,5461837.64330000,7507,4943.14100000,2772348.20870000,0
1636010100000,559.90000000,560.80000000,558.60000000,558.90000000,10682.86900000,1636010999999,5980424.98200000,7926,5636.52800000,3155694.99770000,0
1636011000000,559.00000000,559.50000000,557.10000000,557.20000000,10902.72700000,1636011899999,6085702.29750000,8468,5006.15600000,2795153.15810000,0
1636011900000,557.30000000,557.30000000,552.50000000,553.10000000,25378.30100000,1636012799999,14080040.58560000,16077,10746.08800000,5962092.63300000,0
1636012800000,553.10000000,554.30000000,550.00000000,553.50000000,39814.03100000,1636013699999,21978481.42500000,26849,21078.02300000,11636754.08710000,0
1636013700000,553.60000000,557.80000000,552.90000000,556.40000000,17793.07700000,1636014599999,9878756.76300000,14109,9527.87300000,5290265.88070000,0
1636014600000,556.40000000,556.40000000,551.40000000,553.10000000,13968.23900000,1636015499999,7735409.97090000,12195,6753.28100000,3740521.12730000,0
1636015500000,553.10000000,553.10000000,550.60000000,551.90000000,14976.21500000,1636016399999,8263371.82390000,9744,7511.85500000,4145377.03780000,0
1636016400000,551.90000000,554.10000000,550.50000000,553.90000000,17819.17800000,1636017299999,9836811.73500000,12607,9741.52100000,5378407.96910000,0
1636017300000,553.80000000,554.90000000,552.60000000,554.30000000,10286.14500000,1636018199999,5697690.33570000,10449,5390.46900000,2986047.32570000,0
1636018200000,554.40000000,554.40000000,552.00000000,553.50000000,9202.01100000,1636019099999,5087330.20700000,10758,5207.67900000,2879065.71770000,0
1636019100000,553.50000000,555.30000000,553.20000000,555.00000000,8640.97000000,1636019999999,4789726.08730000,10161,4265.38200000,2364708.47430000,0
1636020000000,555.00000000,555.30000000,554.00000000,554.60000000,8528.10600000,1636020899999,4730847.32100000,8401,4170.38000000,2313625.11470000,0
1636020900000,554.50000000,555.30000000,553.50000000,554.00000000,7842.91400000,1636021799999,4346509.62230000,7801,4263.73500000,2363123.91230000,0
1636021800000,554.00000000,555.50000000,552.80000000,555.20000000,9376.60500000,1636022699999,5195216.77780000,9147,4469.69100000,2476376.17720000,0
1636022700000,555.20000000,556.60000000,554.90000000,556.10000000,9503.77400000,1636023599999,5283654.65880000,8830,5459.25600000,3035222.35620000,0
1636023600000,556.10000000,559.40000000,555.50000000,558.70000000,24998.21900000,1636024499999,13938224.15550000,13713,12658.82400000,7059257.42380000,0
1636024500000,558.60000000,558.70000000,556.00000000,556.70000000,8429.06500000,1636025399999,4697191.03630000,8689,4408.76500000,2456805.76730000,0
1636025400000,556.70000000,556.80000000,553.00000000,553.80000000,12678.31800000,1636026299999,7029148.38850000,10554,6059.56900000,3359544.76160000,0
1636026300000,553.80000000,557.10000000,553.40000000,557.00000000,10685.51300000,1636027199999,5935031.51880000,10387,5827.78000000,3237039.28260000,0
1636027200000,556.90000000,559.90000000,555.20000000,558.50000000,15485.98900000,1636028099999,8643485.47610000,14544,8725.65200000,4870568.26220000,0
1636028100000,558.50000000,559.70000000,557.90000000,558.90000000,9510.74500000,1636028999999,5314642.25210000,12534,5255.83300000,2937200.73060000,0
1636029000000,558.80000000,559.10000000,556.50000000,557.00000000,11597.85500000,1636029899999,6463638.08200000,12889,5088.31200000,2835750.89270000,0
1636029900000,556.90000000,558.50000000,556.40000000,558.20000000,10543.61700000,1636030799999,5878215.63530000,12246,5436.24100000,3030949.14570000,0
1636030800000,558.20000000,559.40000000,558.00000000,559.20000000,9564.73200000,1636031699999,5344318.22650000,9281,5216.32600000,2914931.18060000,0
1636031700000,559.30000000,559.30000000,557.00000000,558.40000000,10907.13200000,1636032599999,6086653.55460000,10711,5797.53700000,3235182.09030000,0
1636032600000,558.40000000,559.60000000,555.80000000,556.70000000,16539.59900000,1636033499999,9219672.76270000,10839,8344.04500000,4652165.76300000,0
1636033500000,556.80000000,559.00000000,554.60000000,558.40000000,16379.04800000,1636034399999,9128552.98070000,11489,7355.24200000,4099825.14100000,0
1636034400000,558.40000000,559.70000000,558.00000000,558.90000000,12328.81900000,1636035299999,6891691.25530000,10449,6529.68600000,3650281.59360000,0
1636035300000,558.80000000,559.00000000,556.50000000,556.60000000,10805.83000000,1636036199999,6026226.90990000,9999,5534.95600000,3086819.19250000,0
1636036200000,556.50000000,558.00000000,556.10000000,556.90000000,9775.46600000,1636037099999,5443474.27750000,10287,5369.39600000,2990263.91400000,0
1636037100000,556.90000000,558.10000000,553.90000000,554.40000000,13863.12500000,1636037999999,7705561.97590000,10776,6636.46900000,3689099.40470000,0
1636038000000,554.40000000,554.60000000,548.10000000,548.50000000,24824.33900000,1636038899999,13671334.33590000,19240,11202.02300000,6168685.08100000,0
1636038900000,548.50000000,549.60000000,544.40000000,549.10000000,37265.06800000,1636039799999,20375533.47850000,25655,17502.70300000,9571201.54870000,0
1636039800000,549.20000000,551.40000000,547.70000000,549.50000000,17989.03200000,1636040699999,9891310.25130000,14801,9273.98900000,5099971.35930000,0
1636040700000,549.60000000,549.70000000,546.20000000,547.00000000,16321.97900000,1636041599999,8933988.94780000,13165,7758.95200000,4246223.01760000,0
1636041600000,547.00000000,549.10000000,543.60000000,548.60000000,19363.38700000,1636042499999,10579425.97380000,17705,9188.51900000,5020992.94170000,0
1636042500000,548.50000000,550.30000000,546.60000000,547.50000000,11375.38300000,1636043399999,6236949.20430000,12935,5857.03700000,3211741.25390000,0
1636043400000,547.50000000,547.50000000,544.80000000,546.60000000,13140.46500000,1636044299999,7174129.46630000,12512,5844.13200000,3190934.34750000,0
1636044300000,546.50000000,549.20000000,546.50000000,548.40000000,11803.13400000,1636045199999,6467778.85530000,11152,6109.89400000,3348396.19690000,0
1636045200000,548.50000000,550.70000000,547.80000000,549.70000000,12406.42700000,1636046099999,6817553.64410000,10029,6387.82700000,3510434.69870000,0
1636046100000,549.80000000,550.20000000,547.30000000,547.40000000,7569.69900000,1636046999999,4153694.14630000,7866,3772.38400000,2070088.31560000,0
1636047000000,547.40000000,549.50000000,546.80000000,548.40000000,10381.34700000,1636047899999,5690697.09630000,8713,5367.95400000,2942553.20070000,0
1636047900000,548.30000000,549.20000000,546.80000000,546.90000000,10351.67900000,1636048799999,5671738.50820000,8668,4411.71500000,2417284.37260000,0
1636048800000,547.00000000,549.70000000,544.80000000,549.00000000,13843.13500000,1636049699999,7571733.00140000,12724,6734.01600000,3683684.57760000,0
1636049700000,548.90000000,550.90000000,548.80000000,550.60000000,12187.51300000,1636050599999,6704980.85150000,10034,6404.28400000,3523296.56070000,0
1636050600000,550.70000000,552.10000000,550.10000000,551.30000000,10508.56500000,1636051499999,5793644.96270000,9738,5855.49400000,3228132.87340000,0
1636051500000,551.30000000,552.10000000,547.30000000,547.50000000,9586.53000000,1636052399999,5273359.43850000,10340,4405.60300000,2423764.94110000,0
1636052400000,547.50000000,551.20000000,547.20000000,551.00000000,9056.46100000,1636053299999,4973963.76960000,10117,4733.44300000,2599962.63210000,0
1636053300000,551.00000000,552.10000000,550.00000000,552.10000000,8895.56400000,1636054199999,4904907.96480000,9817,4658.02500000,2568588.88250000,0
1636054200000,552.10000000,553.00000000,551.80000000,552.70000000,8269.26900000,1636055099999,4568948.95560000,9898,4319.54800000,2386770.02210000,0
1636055100000,552.80000000,553.10000000,551.70000000,552.80000000,7806.59300000,1636055999999,4311746.53730000,8446,4028.23100000,2224803.28120000,0
1636056000000,552.90000000,552.90000000,551.10000000,552.00000000,7316.94800000,1636056899999,4037646.12230000,8785,4104.98600000,2265327.90700000,0
1636056900000,552.00000000,555.30000000,552.00000000,554.70000000,8450.36800000,1636057799999,4680991.63430000,10386,4217.08400000,2336296.94250000,0
1636057800000,554.80000000,555.00000000,554.00000000,554.70000000,5818.66500000,1636058699999,3226127.82360000,7822,2981.44400000,1653127.02540000,0
1636058700000,554.80000000,556.30000000,554.20000000,555.70000000,7436.10300000,1636059599999,4129774.53620000,9191,3810.02300000,2116085.58670000,0
1636059600000,555.70000000,556.90000000,555.50000000,555.80000000,6866.62100000,1636060499999,3819797.30370000,7627,3448.64600000,1918447.75520000,0
1636060500000,555.80000000,557.00000000,555.40000000,556.80000000,6005.95200000,1636061399999,3340868.48990000,7018,3023.11400000,1681799.86240000,0
1636061400000,556.80000000,557.30000000,554.10000000,556.30000000,7971.29000000,1636062299999,4432373.78990000,8759,3878.79300000,2157187.67440000,0
1636062300000,556.40000000,557.90000000,555.90000000,557.30000000,8754.09500000,1636063199999,4876853.87570000,8101,5457.78700000,3040545.25100000,0
1636063200000,557.20000000,558.00000000,555.00000000,556.70000000,8757.40400000,1636064099999,4872811.17250000,8466,4535.35500000,2523514.26950000,0
1636064100000,556.70000000,558.20000000,556.60000000,558.00000000,9487.38800000,1636064999999,5289568.15570000,7120,4780.07000000,2665021.07650000,0
1636065000000,557.90000000,558.50000000,557.10000000,558.20000000,6713.28200000,1636065899999,3745489.10420000,7429,3377.90900000,1884640.77060000,0
1636065900000,558.10000000,558.40000000,557.40000000,557.60000000,5246.76700000,1636066799999,2926723.82570000,6171,2649.08700000,1477804.74640000,0
1636066800000,557.70000000,558.30000000,556.50000000,557.90000000,7048.94800000,1636067699999,3929880.56440000,6899,3780.25600000,2107812.87790000,0
1636067700000,557.90000000,559.30000000,557.40000000,558.90000000,6293.87100000,1636068599999,3514224.05220000,6767,3579.78400000,1998941.73160000,0
1636068600000,558.90000000,559.20000000,557.70000000,558.60000000,5532.18300000,1636069499999,3089885.81620000,5908,2768.05500000,1546163.06460000,0
1636069500000,558.50000000,559.50000000,557.60000000,558.70000000,7160.11600000,1636070399999,3999968.42720000,6201,4024.91700000,2248652.08690000,0
1636070400000,558.80000000,560.20000000,558.20000000,558.20000000,17018.11500000,1636071299999,9520587.19720000,9935,8381.37600000,4689521.30510000,0
1636071300000,558.20000000,558.50000000,556.30000000,557.30000000,7689.56600000,1636072199999,4285926.24170000,7318,3420.13800000,1906322.05580000,0
1636072200000,557.30000000,558.30000000,555.00000000,556.70000000,9794.11600000,1636073099999,5457796.52540000,7450,4300.87500000,2397182.97640000,0
1636073100000,556.70000000,557.70000000,554.40000000,554.60000000,10898.16500000,1636073999999,6061817.98700000,7776,5948.09200000,3309231.72930000,0
1636074000000,554.70000000,557.50000000,554.10000000,557.50000000,7847.82000000,1636074899999,4363704.87980000,7205,3877.24400000,2156252.29430000,0
1636074900000,557.50000000,557.70000000,556.40000000,557.10000000,7870.39000000,1636075799999,4384469.56170000,5485,4432.02800000,2469065.43930000,0
1636075800000,557.10000000,559.20000000,556.50000000,559.20000000,7815.32900000,1636076699999,4357796.20230000,5928,3715.82100000,2072109.84220000,0
1636076700000,559.30000000,561.80000000,559.00000000,561.70000000,10889.91800000,1636077599999,6099590.43360000,8469,6264.60900000,3508715.22300000,0
1636077600000,561.70000000,563.40000000,561.30000000,562.90000000,11922.77000000,1636078499999,6706410.56450000,10090,6449.02100000,3627610.70300000,0
1636078500000,562.80000000,564.80000000,562.30000000,564.50000000,17184.22400000,1636079399999,9686145.22640000,12370,9231.51700000,5203573.10350000,0
1636079400000,564.50000000,566.80000000,563.40000000,565.10000000,21474.16100000,1636080299999,12138606.67330000,16184,12411.22900000,7015471.95320000,0
1636080300000,565.20000000,566.70000000,565.00000000,566.10000000,11953.10300000,1636081199999,6764338.40650000,7389,5990.15300000,3390073.11700000,0
1636081200000,566.10000000,568.60000000,566.10000000,568.50000000,12267.87200000,1636082099999,6960440.31210000,13053,6966.96500000,3953335.76670000,0
1636082100000,568.50000000,572.40000000,568.00000000,571.10000000,29843.47840000,1636082999999,17024471.54891800,29559,17081.18940000,9744471.83691800,0
1636083000000,571.10000000,576.80000000,569.50000000,575.40000000,31795.78210000,1636083899999,18228821.25898400,26453,17225.81630000,9875572.74758400,0
1636083900000,575.40000000,581.10000000,574.90000000,580.30000000,45985.93270000,1636084799999,26596469.94951700,30530,25543.02930000,14780138.51311700,0
1636084800000,580.40000000,586.70000000,579.70000000,585.10000000,40844.30390000,1636085699999,23831512.89685900,40084,22228.55980000,12969809.91401900,0
1636085700000,585.10000000,588.40000000,582.40000000,585.70000000,42065.59890000,1636086599999,24612720.76460300,22584,22749.48540000,13312770.59600300,0
1636086600000,585.70000000,586.90000000,583.30000000,586.60000000,26005.09500000,1636087499999,15211860.67280000,13554,14616.09700000,8550202.63060000,0
1636087500000,586.60000000,588.00000000,586.00000000,586.80000000,16768.00700000,1636088399999,9844039.09690000,10476,9065.74700000,5321912.26570000,0
1636088400000,586.80000000,587.00000000,583.30000000,584.70000000,24348.73000000,1636089299999,14243502.21870000,12764,10850.39600000,6347175.02030000,0
1636089300000,584.80000000,588.88000000,584.70000000,588.88000000,23318.07540000,1636090199999,13686785.76901400,11863,13026.11340000,7646107.54461400,0
1636090200000,588.88000000,590.80000000,586.10000000,586.50000000,18382.98700000,1636091099999,10819994.87306300,17966,10184.57300000,5995267.95806300,0
1636091100000,586.50000000,588.20000000,585.30000000,587.90000000,12327.07700000,1636091999999,7236932.74610000,9775,6102.57900000,3582950.02220000,0
1636092000000,587.90000000,592.20000000,587.30000000,591.10000000,21837.86720000,1636092899999,12878796.25617000,16970,12111.29620000,7142649.65327000,0
1636092900000,591.10000000,592.10000000,588.30000000,588.60000000,12909.12100000,1636093799999,7612296.67220000,10020,6829.58400000,4026656.86790000,0
1636093800000,588.60000000,591.60000000,588.30000000,590.50000000,16648.56400000,1636094699999,9830638.23230000,9622,7176.42900000,4235234.05950000,0
1636094700000,590.50000000,590.50000000,587.40000000,588.00000000,11357.14300000,1636095599999,6686161.36110000,8586,5793.45800000,3410965.94530000,0
1636095600000,588.10000000,589.70000000,587.40000000,589.70000000,13704.77100000,1636096499999,8063965.49960000,9207,8092.92900000,4761710.71930000,0
1636096500000,589.70000000,590.80000000,588.70000000,590.00000000,10923.13900000,1636097399999,6442576.79800000,8864,6110.01500000,3603856.02500000,0
1636097400000,589.90000000,593.80000000,588.80000000,591.80000000,25724.58830000,1636098299999,15217388.71521500,20655,12935.86230000,7653639.84521500,0
1636098300000,591.90000000,595.00000000,591.10000000,594.60000000,25183.93580000,1636099199999,14933557.01478000,14165,11198.99880000,6640663.15728000,0
1636099200000,594.70000000,596.50000000,589.00000000,590.60000000,25859.56800000,1636100099999,15330473.79067500,23986,11490.77030000,6812805.08847500,0
1636100100000,590.50000000,592.40000000,590.50000000,591.40000000,8903.98400000,1636100999999,5266904.50210000,8505,4744.03100000,2806144.32540000,0
1636101000000,591.30000000,593.30000000,591.30000000,593.10000000,9771.40500000,1636101899999,5786334.60750000,8559,4981.70000000,2950181.11070000,0
1636101900000,593.10000000,594.50000000,589.90000000,592.00000000,26759.48400000,1636102799999,15849408.00040000,12537,15461.76900000,9155948.80850000,0
1636102800000,591.90000000,592.60000000,589.00000000,591.20000000,14219.68200000,1636103699999,8399275.78730000,13380,7577.01600000,4475766.68720000,0
1636103700000,591.20000000,591.70000000,589.30000000,589.30000000,10224.80800000,1636104599999,6038095.28350000,11833,4630.69800000,2734491.79530000,0
1636104600000,589.40000000,590.50000000,586.70000000,589.10000000,23484.59700000,1636105499999,13820873.08150000,20786,12143.32100000,7146489.25660000,0
1636105500000,589.20000000,596.90000000,588.60000000,596.60000000,41748.99690000,1636106399999,24741586.37871400,29284,22661.67890000,13432609.64531400,0
1636106400000,596.70000000,616.90000000,596.00000000,603.90000000,251853.08870000,1636107299999,152502202.89464200,146369,144618.50840000,87528884.11608200,0
1636107300000,604.00000000,609.50000000,600.40000000,604.20000000,60032.74400000,1636108199999,36334221.63150000,31300,32559.39900000,19702211.93960000,0
1636108200000,604.20000000,605.70000000,602.10000000,603.20000000,29028.46700000,1636109099999,17531442.54140000,20167,14021.33400000,8468091.98050000,0
1636109100000,603.20000000,604.00000000,598.80000000,601.20000000,34879.98700000,1636109999999,20960449.87190000,18608,17379.54300000,10445420.01270000,0
1636110000000,601.20000000,606.00000000,600.40000000,604.50000000,23422.86200000,1636110899999,14149456.54030000,18775,11720.74500000,7080480.39250000,0
1636110900000,604.40000000,608.00000000,603.10000000,607.30000000,20502.51700000,1636111799999,12409192.01710000,17926,10550.56500000,6387256.02130000,0
1636111800000,607.30000000,613.50000000,605.90000000,610.10000000,53811.13200000,1636112699999,32865528.20900000,34000,25078.20200000,15312149.54310000,0
1636112700000,610.20000000,611.90000000,604.60000000,608.30000000,31980.09600000,1636113599999,19447520.57360000,23952,14968.40100000,9101718.82950000,0
